ID,プラグイン,プラグイン英名,重大度,確度,人間確認,分類,不具合内容,ファイル,行,影響,詳細,推奨対応,ステータス
BUG-003,フィールド重複チェックプラグイン,DoubleCheck,High,高確度,不要,保存処理不具合,モバイル編集保存時に自レコード除外判定が効かない,DoubleCheck/DoubleCheck/contents/js/mobile.js,81,モバイル編集時、自レコードが重複チェック対象から除外されず、既存値のまま保存しても重複エラーになる可能性がある。,mobile submitイベント内でdesktopイベント名 `app.record.edit.submit` を比較している。,`mobile.app.record.edit.submit` を判定する。,未対応（修正保留）
BUG-011,非表示プラグイン,FieldHidden,High,高確度,不要,DOM不具合,DOM取得失敗時にnullへhasAttributeを呼ぶ,FieldHidden/FieldHidden/contents/js/desktop.js,61,対象フィールドのDOMが存在しない、折りたたみ、削除、他プラグイン非表示などの条件で実行時エラーになる。,`document.querySelector` の結果がnullでも `hasAttribute` を呼ぶ。,`if (!fieldWrap2) return;` を追加し、関連属性の存在確認を行う。,未対応（修正保留）
BUG-012,非表示プラグイン,FieldHidden,High,高確度,不要,DOM不具合,関連属性の該当設定がない場合にfields参照で落ちる,FieldHidden/FieldHidden/contents/js/desktop.js,66,ドロップダウン/ラジオ連動属性の選択肢名が一致しない場合に画面表示処理が停止する。,`find()` の戻り値を確認せず `getAttributeTarget.fields` を参照している。,`getAttributeTarget` と `fields` の存在確認を追加する。,未対応（修正保留）
BUG-016,入力ヒント設定プラグイン,InputHintSetting,High,高確度,不要,サブテーブル不具合,空のサブテーブルで存在チェックがTypeErrorになる,InputHintSetting/InputHintSetting/contents/js/desktop.js,64,空のサブテーブルで入力ヒント設定処理が落ちる可能性がある。,サブテーブルの先頭行 `value[0]` が存在する前提で存在チェックしている。,空行時はDOM/フィールド定義ベースで判定する。mobile.jsも同様確認。,未対応（修正保留）
BUG-004,ルックアップ連動プラグイン,LookupLinkage,High,高確度,不要,モバイル不具合,mobile.jsでアプリID取得にdesktop APIを使用している,LookupLinkage/LookupLinkage/contents/js/mobile.js,92,モバイルでルックアップ設定確認処理が失敗し、以降の連動処理にも影響する可能性がある。,mobile.js内で `kintone.app.getId()` を使用している。,`kintone.mobile.app.getId()` に置換する。,未対応（修正保留）
BUG-005,ルックアップ連動プラグイン,LookupLinkage,High,高確度,不要,モバイル不具合,mobile.jsでdesktop用record.getを使用している,LookupLinkage/LookupLinkage/contents/js/mobile.js,107,モバイルのchangeイベントで実行時エラーになり、値連動が止まる可能性が高い。,mobile.js内で `kintone.app.record.get()` を使用している。,event.recordを使用するか、mobile用APIへ置換する。,未対応（修正保留）
BUG-014,退職者チェックプラグイン,RetirementConversion,High,高確度,不要,API処理不具合,ユーザー一覧100件超過時の再帰呼び出しが未定義関数になっている,RetirementConversion/RetirementConversion/contents/js/desktop.js,183,ユーザー数が100件を超える環境で退職者チェックが途中で失敗する。,メソッド内で `getAllUsers` を直接呼んでいるが、関数スコープに定義されていない。,"`return total.getAllUsers(offset + 100, users);` のようにメソッド経由で呼ぶ。mobile.jsも同様確認。",未対応（修正保留）
BUG-019,退職者チェックプラグイン,RetirementConversion,High,高確度,不要,サブテーブル不具合,空のサブテーブルで存在チェックがTypeErrorになる,RetirementConversion/RetirementConversion/contents/js/desktop.js,151,空のサブテーブルを含む一覧で退職者チェック処理が落ちる可能性がある。,サブテーブルの先頭行 `value[0]` が存在する前提でユーザー選択フィールドを確認している。,空行時の分岐を追加する。mobile.jsも同様確認。,未対応（修正保留）
BUG-008,サブテーブル自動ソートプラグイン,SubTableAutosorte,High,高確度,不要,モバイル不具合,mobile.jsの保存後ソート処理でdesktop APIのgetIdを使用している,SubTableAutosorte/SubTableAutosort/contents/js/mobile.js,184,モバイル保存後のサブテーブル自動ソートが失敗する可能性がある。,mobile.jsの保存成功・詳細表示・PUTソート処理で `kintone.app.getId()` を使用している。,mobile用のappId取得関数を共通化し、全箇所で利用する。,未対応（修正保留）
BUG-007,TAB表示プラグイン,TabDisplay,High,高確度,不要,モバイル不具合,mobile.jsでdesktop用グループ開閉APIを使用している,TabDisplay/TabDisplay/contents/js/mobile.js,66,モバイルでグループを含む設定時に実行時エラーとなり、タブ表示全体が止まる可能性がある。,mobile.js内で `kintone.app.record.setGroupFieldOpen` を使用している。,mobileでサポートされるAPIの有無を確認し、未対応ならモバイルでは該当処理をスキップする。,未対応（修正保留）
BUG-013,TAB表示プラグイン,TabDisplay,High,高確度,不要,DOM不具合,desktop.jsでDOM取得結果のnullチェックが不足している,TabDisplay/TabDisplay/contents/js/desktop.js,82,対象フィールドDOMが存在しない条件でタブ表示処理が停止する。,`fieldWrap2` がnullの可能性があるまま `hasAttribute` を呼んでいる。,DOM取得結果のnullチェックを追加する。,未対応（修正保留）
BUG-022,非表示プラグイン,FieldHidden,Medium,高確度,不要,設定値不具合,設定未保存/破損時にJSON.parseでロード失敗する,FieldHidden/FieldHidden/contents/js/desktop.js,9,設定未保存、設定破損、旧設定形式の場合にプラグイン全体がロード時点で停止する。,設定値存在確認やtry/catchなしで `config.elementArray` をJSON.parseしている。,設定存在チェックとJSON parse失敗時の安全なreturnを追加する。mobile.jsも同様確認。,未対応（修正保留）
BUG-009,端数計算プラグイン,FractionCalculation,Medium,高確度,不要,モバイル不具合,mobile.jsの設定済みフィールド確認でdesktop APIのgetIdを使用している,FractionCalculation/FractionCalculation/contents/js/mobile.js,324,モバイル一覧で設定済みフィールドの存在チェックが失敗し、警告表示が機能しない可能性がある。,mobile.jsのフォームレイアウト取得で `kintone.app.getId()` を使用している。,`kintone.mobile.app.getId()` を利用する。,未対応（修正保留）
BUG-006,入力ヒント設定プラグイン,InputHintSetting,Medium,高確度,不要,モバイル不具合,mobile.jsのサブテーブル行追加イベントがdesktopイベント名になっている,InputHintSetting/InputHintSetting/contents/js/mobile.js,80,モバイルでサブテーブル行追加後、追加行に入力ヒントが付与されない。,mobile.js内のテーブル変更イベント登録が `app.record.*` になっている。,`mobile.app.record.*` のテーブル変更イベントへ置換する。,未対応（修正保留）
BUG-024,期間一括更新プラグイン,PeriodBulkUpdate,Medium,要確認,必要,運用/移行不具合,旧バージョン設定移行で固定プラグインIDを参照している,PeriodBulkUpdate/PeriodBulkUpdate/contents/js/config.js,29,環境や再パッケージによりプラグインIDが異なる場合、旧設定移行が機能しない。,旧バージョン設定の取り込みで固定プラグインIDを参照している。,正式な旧プラグインID管理方針を確認し、設定移行仕様として妥当か判断する。,未対応（修正保留）
BUG-025,レコードロック確認プラグイン_テスト,RecordRockb,Medium,要確認,必要,仕様確認,ブラウザ終了/戻る操作時にロック解除されない可能性がある,RecordRockb/RecordRockb/contents/js/desktop.js,68,ロック用ユーザー選択フィールドに値が残り、他ユーザーが編集できない状態になる可能性がある。,ロック解除はキャンセルボタン押下と編集保存時が中心で、ブラウザ終了、タブクローズ、通信失敗時の解除保証が見えない。,仕様として許容するか、人間判断が必要。解除期限や強制解除運用を検討する。,未対応（修正保留）
BUG-021,文字列結合プラグイン,StringConcatenation,Medium,高確度,不要,値変換不具合,undefined除外のfilter条件が常にtrueになる,StringConcatenation/StringConcatenation/contents/js/desktop.js,107,未入力フィールドを含む結合時に、余分な区切りや想定外の値が混入する可能性がある。,"`!== undefined || !== ""ndefined""` は常にtrueになり、undefined除外として機能しない。文字列も `undefined` ではなく `ndefined` になっている。",`&&` 条件にし、文字列 `undefined` も含めて除外条件を整理する。mobile.jsも同様確認。,未対応（修正保留）
BUG-026,アプリ一覧プラグイン（カスタム版）,appList,Low,高確度,不要,品質/ログ,設定保存後にconsole.logが残っている,appList/appList/contents/js/config.js,1199,機能影響は小さいが、運用時のコンソールノイズになる。,設定保存処理付近にデバッグログが残っている。,修正フェーズで削除する。,未対応（修正保留）
BUG-028,サブテーブル内ユーザー選択人数制限プラグイン,SubTableUserLimit,Low,高確度,不要,品質/ログ,設定画面にデバッグログが残っている,SubTableUserLimit/SubTableUserLimit/contents/js/config.js,426,機能影響は小さいが、運用時のコンソールノイズになる。,設定画面にデバッグ用と思われるログが残っている。,修正フェーズで削除する。,未対応（修正保留）