"ID","プラグイン","重大度","確度","分類","不具合内容","ファイル","行","影響","詳細","推奨対応","ステータス","関連BUG.md","確認方法"
"PB-0045","KeywordLookup","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/KeywordLookup/KeywordLookup/contents/js/mobile.js","541","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0046","RecordRockb","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/RecordRockb/RecordRockb/contents/js/config.js","79","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0047","RecordRockb","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/RecordRockb/RecordRockb/contents/js/desktop.js","92","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","BUG-025","kintone.api近傍catch確認"
"PB-0048","RecordRockb","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/RecordRockb/RecordRockb/contents/js/mobile.js","93","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0049","RetirementConversion","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/RetirementConversion/RetirementConversion/contents/js/config.js","222","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0050","RetirementConversion","Medium","Low","DOM","DOM取得失敗時のnull参照リスク","plugins/RetirementConversion/RetirementConversion/contents/js/desktop.js","34","対象DOMが存在しない画面でJavaScriptエラーになる可能性","var space = kintone.app.getHeaderMenuSpaceElement(); の取得結果を明示チェックせず利用している可能性がある。","対象画面で要素存在チェックまたは早期returnを確認する。","未対応（潜在）","BUG-014; BUG-019","DOM取得後の近傍参照確認"
"PB-0051","RetirementConversion","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/RetirementConversion/RetirementConversion/contents/js/desktop.js","126","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","BUG-014; BUG-019","kintone.api近傍catch確認"
"PB-0052","RetirementConversion","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/RetirementConversion/RetirementConversion/contents/js/desktop.js","182","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","BUG-014; BUG-019","kintone.api近傍catch確認"
"PB-0053","RetirementConversion","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/RetirementConversion/RetirementConversion/contents/js/desktop.js","258","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","BUG-014; BUG-019","kintone.api近傍catch確認"
"PB-0054","RetirementConversion","Medium","Low","DOM","DOM取得失敗時のnull参照リスク","plugins/RetirementConversion/RetirementConversion/contents/js/mobile.js","34","対象DOMが存在しない画面でJavaScriptエラーになる可能性","var space = kintone.mobile.app.getHeaderSpaceElement(); の取得結果を明示チェックせず利用している可能性がある。","対象画面で要素存在チェックまたは早期returnを確認する。","未対応（潜在）","","DOM取得後の近傍参照確認"
"PB-0055","RetirementConversion","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/RetirementConversion/RetirementConversion/contents/js/mobile.js","126","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0056","RetirementConversion","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/RetirementConversion/RetirementConversion/contents/js/mobile.js","182","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0057","RetirementConversion","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/RetirementConversion/RetirementConversion/contents/js/mobile.js","258","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0058","StringConcatenation","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/StringConcatenation/StringConcatenation/contents/js/config.js","163","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0059","StringConcatenation","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/StringConcatenation/StringConcatenation/contents/js/desktop.js","189","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","BUG-021","kintone.api近傍catch確認"
"PB-0060","StringConcatenation","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/StringConcatenation/StringConcatenation/contents/js/mobile.js","189","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0061","SubTableAutosorte","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/SubTableAutosorte/SubTableAutosort/contents/js/desktop.js","21","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0062","SubTableAutosorte","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/SubTableAutosorte/SubTableAutosort/contents/js/desktop.js","204","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0063","SubTableAutosorte","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/SubTableAutosorte/SubTableAutosort/contents/js/desktop.js","244","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0064","SubTableAutosorte","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/SubTableAutosorte/SubTableAutosort/contents/js/mobile.js","24","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","BUG-008","kintone.api近傍catch確認"
"PB-0065","SubTableAutosorte","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/SubTableAutosorte/SubTableAutosort/contents/js/mobile.js","203","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","BUG-008","kintone.api近傍catch確認"
"PB-0066","SubtableCopy","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/SubtableCopy/SubtableCopy/contents/js/config.js","398","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0067","SubtableCopy","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/SubtableCopy/SubtableCopy/contents/js/config.js","628","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0068","SubtableCopy","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/SubtableCopy/SubtableCopy/contents/js/desktop.js","120","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0069","SubtableCopy","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/SubtableCopy/SubtableCopy/contents/js/mobile.js","120","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0070","SubtableCopy","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/SubtableCopy/SubtableCopy/contents/js/mobile.js","265","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0071","TabDisplay","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/TabDisplay/TabDisplay/contents/js/config.js","341","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0072","TabDisplay","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/TabDisplay/TabDisplay/contents/js/desktop.js","266","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","BUG-013","kintone.api近傍catch確認"
"PB-0073","TabDisplay","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/TabDisplay/TabDisplay/contents/js/mobile.js","179","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","BUG-007","kintone.api近傍catch確認"
"PB-0074","TimeCalculation","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/TimeCalculation/TimeCalculation/contents/js/config.js","143","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0075","TimeCalculation","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/TimeCalculation/TimeCalculation/contents/js/desktop.js","399","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0076","TimeCalculation","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/TimeCalculation/TimeCalculation/contents/js/mobile.js","398","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0077","UserSelectStringAssignment","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/UserSelectStringAssignment/UserSelectStringAssignment/contents/js/config.js","202","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0078","UserSelectStringAssignment","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/UserSelectStringAssignment/UserSelectStringAssignment/contents/js/desktop.js","170","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0079","UserSelectStringAssignment","Medium","Medium","REST API","kintone REST API呼び出しのエラー処理が近傍で確認できない","plugins/UserSelectStringAssignment/UserSelectStringAssignment/contents/js/mobile.js","170","API失敗時に処理が止まる、またはユーザーへ通知されない可能性","kintone.api呼び出し近傍にcatchまたはtry-catchが確認できない。","対象関数でエラー処理の有無を確認する。","未対応（潜在）","","kintone.api近傍catch確認"
"PB-0080","appList","Low","High","CSS","!importantが使用されている","plugins/appList/appList/contents/css/config.css","105","他スタイルとの競合や表示調整困難につながる可能性","CSS内で!importantが使用されている。","必要性を確認し、不要であれば通常の詳細度へ置き換える。","未対応（潜在）","","CSS !important検索"
"PB-0081","appList","Low","High","CSS","!importantが使用されている","plugins/appList/appList/contents/css/config.css","111","他スタイルとの競合や表示調整困難につながる可能性","CSS内で!importantが使用されている。","必要性を確認し、不要であれば通常の詳細度へ置き換える。","未対応（潜在）","","CSS !important検索"
"PB-0082","appList","Low","High","CSS","!importantが使用されている","plugins/appList/appList/contents/css/config.css","115","他スタイルとの競合や表示調整困難につながる可能性","CSS内で!importantが使用されている。","必要性を確認し、不要であれば通常の詳細度へ置き換える。","未対応（潜在）","","CSS !important検索"
"PB-0083","appList","Low","High","CSS","!importantが使用されている","plugins/appList/appList/contents/css/config.css","120","他スタイルとの競合や表示調整困難につながる可能性","CSS内で!importantが使用されている。","必要性を確認し、不要であれば通常の詳細度へ置き換える。","未対応（潜在）","","CSS !important検索"
"PB-0084","appList","Low","High","CSS","!importantが使用されている","plugins/appList/appList/contents/css/config.css","124","他スタイルとの競合や表示調整困難につながる可能性","CSS内で!importantが使用されている。","必要性を確認し、不要であれば通常の詳細度へ置き換える。","未対応（潜在）","","CSS !important検索"
"PB-0085","FieldHidden","Low","High","JavaScript","console.logが残置されている","plugins/FieldHidden/FieldHidden/contents/js/mobile.js","167","本番利用時に不要なログが出力される可能性","実行されるconsole.logが残っている。","必要性を確認し、不要であれば削除する。","未対応（潜在）","","コメント除外後console.log検索"
"PB-0086","FuriganaAutoInput","Low","High","JavaScript","console.logが残置されている","plugins/FuriganaAutoInput/FuriganaAutoInput/contents/js/mobile.js","170","本番利用時に不要なログが出力される可能性","実行されるconsole.logが残っている。","必要性を確認し、不要であれば削除する。","未対応（潜在）","","コメント除外後console.log検索"
"PB-0087","StringConcatenation","Low","High","CSS","!importantが使用されている","plugins/StringConcatenation/StringConcatenation/contents/css/config.css","23","他スタイルとの競合や表示調整困難につながる可能性","CSS内で!importantが使用されている。","必要性を確認し、不要であれば通常の詳細度へ置き換える。","未対応（潜在）","","CSS !important検索"
"PB-0088","StringConcatenation","Low","High","CSS","!importantが使用されている","plugins/StringConcatenation/StringConcatenation/contents/css/config.css","28","他スタイルとの競合や表示調整困難につながる可能性","CSS内で!importantが使用されている。","必要性を確認し、不要であれば通常の詳細度へ置き換える。","未対応（潜在）","","CSS !important検索"
"PB-0089","StringConcatenation","Low","High","CSS","!importantが使用されている","plugins/StringConcatenation/StringConcatenation/contents/css/config.css","31","他スタイルとの競合や表示調整困難につながる可能性","CSS内で!importantが使用されている。","必要性を確認し、不要であれば通常の詳細度へ置き換える。","未対応（潜在）","","CSS !important検索"
"PB-0090","TabDisplay","Low","High","CSS","!importantが使用されている","plugins/TabDisplay/TabDisplay/contents/css/config.css","26","他スタイルとの競合や表示調整困難につながる可能性","CSS内で!importantが使用されている。","必要性を確認し、不要であれば通常の詳細度へ置き換える。","未対応（潜在）","","CSS !important検索"
"PB-0091","TabDisplay","Low","High","CSS","!importantが使用されている","plugins/TabDisplay/TabDisplay/contents/css/config.css","31","他スタイルとの競合や表示調整困難につながる可能性","CSS内で!importantが使用されている。","必要性を確認し、不要であれば通常の詳細度へ置き換える。","未対応（潜在）","","CSS !important検索"
"PB-0092","TabDisplay","Low","High","CSS","!importantが使用されている","plugins/TabDisplay/TabDisplay/contents/css/config.css","34","他スタイルとの競合や表示調整困難につながる可能性","CSS内で!importantが使用されている。","必要性を確認し、不要であれば通常の詳細度へ置き換える。","未対応（潜在）","","CSS !important検索"
